Country,Region,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom,Generosity,Perceptions of corruption,Positive affect,Negative affect,Happiness Score
Gabon,Sub-Saharan Africa,2015,4.661,9.649,0.756,58.2,0.671,-0.194,0.867,0.626,0.372,3.896
Gabon,Sub-Saharan Africa,2016,4.832,9.639,0.78,58.7,0.699,-0.204,0.817,0.64,0.432,4.121
Gabon,Sub-Saharan Africa,2017,4.782,9.616,0.807,59.2,0.652,-0.228,0.868,0.634,0.446,4.465000153
Gabon,Sub-Saharan Africa,2018,4.783,9.599,0.785,59.7,0.719,-0.197,0.823,0.641,0.418,4.758
Gabon,Sub-Saharan Africa,2019,4.914,9.607,0.763,60.2,0.736,-0.203,0.846,0.693,0.413,4.799
Gambia,Sub-Saharan Africa,2017,4.118,7.637,0.697,54.7,0.812,0.111,0.572,0.838,0.277,#N/A
Gambia,Sub-Saharan Africa,2018,4.922,7.671,0.685,55,0.719,0.44,0.691,0.804,0.379,
Gambia,Sub-Saharan Africa,2019,5.164,7.699,0.694,55.3,0.677,0.41,0.798,0.773,0.401,4.516
Georgia,Commonwealth of Independent States,2015,4.122,9.442,0.517,65.1,0.64,-0.205,0.502,0.547,0.233,4.297
Georgia,Commonwealth of Independent States,2016,4.448,9.47,0.533,64.9,0.606,-0.249,0.561,0.564,0.223,4.252
Georgia,Commonwealth of Independent States,2017,4.451,9.517,0.59,64.7,0.821,-0.244,0.59,0.581,0.21,4.285999775
Georgia,Commonwealth of Independent States,2018,4.659,9.565,0.617,64.5,0.775,-0.233,0.755,0.573,0.244,4.34
Georgia,Commonwealth of Independent States,2019,4.892,9.617,0.675,64.3,0.811,-0.26,0.647,0.604,0.244,4.519
Georgia,Commonwealth of Independent States,2020,5.123,9.569,0.718,64.1,0.764,-0.221,0.583,0.611,0.295,
Germany,Western Europe,2015,7.037,10.844,0.926,71.3,0.889,0.178,0.412,0.765,0.203,6.75
Germany,Western Europe,2016,6.874,10.858,0.906,71.6,0.871,0.148,0.446,0.738,0.187,6.994
Germany,Western Europe,2017,7.074,10.878,0.892,71.9,0.841,0.145,0.414,0.737,0.196,6.951000214
Germany,Western Europe,2018,7.118,10.89,0.92,72.2,0.877,0.034,0.496,0.78,0.243,6.965
Germany,Western Europe,2019,7.035,10.893,0.886,72.5,0.885,0.057,0.462,0.751,0.226,6.985
Germany,Western Europe,2020,7.312,10.833,0.905,72.8,0.864,-0.06,0.424,0.76,0.206,
Ghana,Sub-Saharan Africa,2015,3.986,8.449,0.687,56,0.852,-0.038,0.945,0.69,0.265,4.633
Ghana,Sub-Saharan Africa,2016,4.514,8.46,0.647,56.4,0.751,0.09,0.894,0.668,0.305,4.276
Ghana,Sub-Saharan Africa,2017,5.481,8.517,0.669,56.8,0.783,0.079,0.839,0.703,0.248,4.119999886
Ghana,Sub-Saharan Africa,2018,5.004,8.555,0.761,57.2,0.817,0.062,0.846,0.747,0.25,4.657
Ghana,Sub-Saharan Africa,2019,4.967,8.596,0.746,57.6,0.787,0.116,0.857,0.682,0.27,4.996
Ghana,Sub-Saharan Africa,2020,5.319,8.59,0.643,58,0.824,0.2,0.847,0.713,0.253,
Greece,Western Europe,2015,5.623,10.259,0.835,71.8,0.532,-0.272,0.824,0.74,0.277,4.857
Greece,Western Europe,2016,5.303,10.261,0.803,72,0.482,-0.26,0.898,0.701,0.336,5.033
Greece,Western Europe,2017,5.148,10.278,0.753,72.2,0.438,-0.29,0.872,0.603,0.333,5.227000237
Greece,Western Europe,2018,5.409,10.299,0.794,72.4,0.564,-0.335,0.86,0.666,0.255,5.358
Greece,Western Europe,2019,5.952,10.319,0.891,72.6,0.614,-0.289,0.848,0.668,0.236,5.287
Greece,Western Europe,2020,5.788,10.215,0.779,72.8,0.565,-0.241,0.764,0.684,0.322,
Guatemala,Latin America and Caribbean,2015,6.465,9.003,0.823,63.9,0.869,0.051,0.822,0.851,0.311,6.123
Guatemala,Latin America and Caribbean,2016,6.359,9.013,0.811,64.2,0.863,0.011,0.812,0.846,0.321,6.324
Guatemala,Latin America and Caribbean,2017,6.325,9.026,0.826,64.5,0.915,-0.059,0.8,0.846,0.308,6.453999996
Guatemala,Latin America and Caribbean,2018,6.627,9.042,0.841,64.8,0.91,-0.01,0.765,0.871,0.262,6.382
Guatemala,Latin America and Caribbean,2019,6.262,9.064,0.774,65.1,0.901,-0.062,0.773,0.859,0.311,6.436
Guinea,Sub-Saharan Africa,2015,3.505,7.645,0.579,51.1,0.666,0.007,0.762,0.667,0.268,3.656
Guinea,Sub-Saharan Africa,2016,3.603,7.721,0.675,52.2,0.726,-0.056,0.803,0.687,0.374,3.607
Guinea,Sub-Saharan Africa,2017,4.874,7.792,0.634,53.3,0.738,0.038,0.75,0.704,0.422,3.506999969
Guinea,Sub-Saharan Africa,2018,5.252,7.823,0.63,54.4,0.731,0.092,0.778,0.744,0.44,3.964
Guinea,Sub-Saharan Africa,2019,4.768,7.849,0.655,55.5,0.691,0.097,0.756,0.685,0.473,4.534
Haiti,Latin America and Caribbean,2015,3.57,7.476,0.564,55.1,0.398,0.306,0.777,0.619,0.333,4.518
Haiti,Latin America and Caribbean,2016,3.352,7.477,0.584,55.3,0.304,0.291,0.839,0.553,0.367,4.028
Haiti,Latin America and Caribbean,2017,3.824,7.475,0.647,55.5,0.484,0.381,0.647,0.573,0.322,3.602999926
Haiti,Latin America and Caribbean,2018,3.615,7.477,0.538,55.7,0.591,0.422,0.72,0.584,0.359,3.582
Honduras,Latin America and Caribbean,2015,4.845,8.572,0.772,66.6,0.534,-0.097,0.848,0.863,0.311,4.788
Honduras,Latin America and Caribbean,2016,5.648,8.593,0.774,66.8,0.85,0.08,0.793,0.832,0.297,4.871
Honduras,Latin America and Caribbean,2017,6.02,8.624,0.843,67,0.898,0.072,0.783,0.842,0.248,5.181000233
Honduras,Latin America and Caribbean,2018,5.908,8.643,0.827,67.2,0.872,0.099,0.804,0.872,0.287,5.504
Honduras,Latin America and Caribbean,2019,5.93,8.653,0.797,67.4,0.846,0.063,0.815,0.85,0.279,5.86
Hong Kong S.A.R. of China,East Asia,2016,5.498,10.97,0.832,,0.8,0.1,0.403,0.664,0.213,
Hong Kong S.A.R. of China,East Asia,2017,5.362,11,0.831,,0.831,0.14,0.416,0.64,0.201,#N/A
Hong Kong S.A.R. of China,East Asia,2019,5.659,11,0.856,,0.727,0.067,0.432,0.599,0.358,
Hong Kong S.A.R. of China,East Asia,2020,5.295,,0.813,,0.705,,0.38,0.609,0.21,
Hungary,Central and Eastern Europe,2015,5.344,10.223,0.859,66.4,0.558,-0.198,0.908,0.707,0.245,4.8
Hungary,Central and Eastern Europe,2016,5.449,10.248,0.9,66.8,0.554,-0.187,0.924,0.666,0.243,5.145
Hungary,Central and Eastern Europe,2017,6.065,10.293,0.877,67.2,0.661,-0.139,0.886,0.735,0.181,5.323999882
Hungary,Central and Eastern Europe,2018,5.936,10.344,0.941,67.6,0.693,-0.243,0.911,0.676,0.201,5.62
Hungary,Central and Eastern Europe,2019,6,10.393,0.947,68,0.798,-0.195,0.884,0.743,0.18,5.758
Hungary,Central and Eastern Europe,2020,6.038,10.335,0.943,68.4,0.771,-0.12,0.836,0.735,0.24,
Iceland,Western Europe,2015,7.498,10.854,0.98,73,0.94,0.301,0.639,0.849,0.18,7.561
Iceland,Western Europe,2016,7.51,10.904,0.985,73,0.952,0.281,0.719,0.874,0.158,7.501
Iceland,Western Europe,2017,7.476,10.925,0.967,73,0.939,0.246,0.727,0.895,0.148,7.504000187
Iceland,Western Europe,2019,7.533,10.931,0.982,73,0.959,,0.699,0.836,0.178,7.494
Iceland,Western Europe,2020,7.575,10.824,0.983,73,0.949,0.16,0.644,0.863,0.172,
India,South Asia,2015,4.342,8.604,0.61,58.9,0.777,-0.005,0.776,0.701,0.322,4.565
India,South Asia,2016,4.179,8.673,0.614,59.3,0.82,0.046,0.765,0.695,0.346,4.404
India,South Asia,2017,4.046,8.73,0.607,59.7,0.886,-0.042,0.781,0.682,0.318,4.315000057
India,South Asia,2018,3.818,8.779,0.638,60.1,0.89,0.085,0.805,0.657,0.357,4.19
India,South Asia,2019,3.249,8.818,0.561,60.5,0.876,0.112,0.752,0.648,0.466,4.015
India,South Asia,2020,4.225,8.703,0.617,60.9,0.906,0.075,0.78,0.752,0.383,
Indonesia,Southeast Asia,2015,5.043,9.225,0.809,61.5,0.779,0.471,0.946,0.876,0.274,5.399
Indonesia,Southeast Asia,2016,5.136,9.262,0.792,61.7,0.83,0.5,0.89,0.833,0.342,5.314
Indonesia,Southeast Asia,2017,5.098,9.3,0.796,61.9,0.865,0.488,0.9,0.863,0.319,5.262000084
Indonesia,Southeast Asia,2018,5.34,9.339,0.809,62.1,0.879,0.512,0.868,0.864,0.296,5.093
Indonesia,Southeast Asia,2019,5.347,9.377,0.802,62.3,0.866,0.555,0.861,0.877,0.302,5.192
Iran,Middle East and North Africa,2015,4.75,9.449,0.572,65.1,0.78,0.176,0.699,0.645,0.52,4.686
Iran,Middle East and North Africa,2016,4.653,9.561,0.566,65.4,0.773,0.186,0.713,0.687,0.526,4.813
Iran,Middle East and North Africa,2017,4.717,9.584,0.714,65.7,0.731,0.218,0.715,0.694,0.439,4.691999912
Iran,Middle East and North Africa,2018,4.278,,0.674,66,0.603,,0.703,0.553,0.493,4.707
Iran,Middle East and North Africa,2019,5.006,,0.698,66.3,0.623,,0.728,0.6,0.449,4.548
Iran,Middle East and North Africa,2020,4.865,,0.757,66.6,0.6,,0.71,0.582,0.47,
Iraq,Middle East and North Africa,2015,4.493,9.241,0.684,58.4,0.599,0.019,0.762,0.49,0.581,4.677
Iraq,Middle East and North Africa,2016,4.413,9.354,0.719,59,0.666,-0.052,0.799,0.489,0.57,4.575
Iraq,Middle East and North Africa,2017,4.462,9.303,0.695,59.6,0.628,0,0.757,0.505,0.591,4.497000217
Iraq,Middle East and North Africa,2018,4.886,9.274,0.764,60.2,0.598,-0.068,0.887,0.605,0.482,4.456
Iraq,Middle East and North Africa,2020,4.785,9.167,0.708,61.4,0.7,-0.021,0.849,0.644,0.532,
Ireland,Western Europe,2015,6.83,11.174,0.953,72,0.892,0.233,0.409,0.799,0.225,6.94
Ireland,Western Europe,2016,7.041,11.199,0.958,72.1,0.875,0.174,0.399,0.809,0.211,6.907
Ireland,Western Europe,2017,7.06,11.266,0.943,72.2,0.905,0.216,0.337,0.833,0.213,6.977000237
Ireland,Western Europe,2018,6.962,11.332,0.938,72.3,0.861,0.144,0.362,0.811,0.213,6.977
Ireland,Western Europe,2019,7.255,11.371,0.944,72.4,0.892,0.074,0.373,0.807,0.223,7.021
Ireland,Western Europe,2020,7.035,11.323,0.96,72.5,0.882,0.014,0.356,0.797,0.246,
Israel,Middle East and North Africa,2015,7.079,10.536,0.864,72.7,0.753,0.108,0.789,0.697,0.256,7.278
Israel,Middle East and North Africa,2016,7.159,10.555,0.89,72.9,0.772,0.153,0.804,0.629,0.263,7.267
Israel,Middle East and North Africa,2017,7.331,10.57,0.916,73.1,0.768,0.145,0.793,0.674,0.276,7.212999821
Israel,Middle East and North Africa,2018,6.927,10.585,0.91,73.3,0.725,0.055,0.77,0.663,0.282,6.814
Israel,Middle East and North Africa,2019,7.332,10.601,0.946,73.5,0.834,0.085,0.743,0.635,0.266,7.139
Israel,Middle East and North Africa,2020,7.195,10.538,0.959,73.7,0.831,-0.049,0.748,0.621,0.243,
Italy,Western Europe,2015,5.848,10.608,0.909,73,0.575,-0.064,0.913,0.692,0.329,5.948
Italy,Western Europe,2016,5.955,10.622,0.927,73.2,0.624,-0.081,0.903,0.685,0.339,5.977
Italy,Western Europe,2017,6.199,10.64,0.92,73.4,0.633,-0.035,0.867,0.661,0.323,5.964000225
Italy,Western Europe,2018,6.517,10.65,0.913,73.6,0.65,-0.021,0.888,0.649,0.403,6
Italy,Western Europe,2019,6.445,10.655,0.838,73.8,0.709,-0.082,0.866,0.631,0.328,6.223
Italy,Western Europe,2020,6.488,10.563,0.89,74,0.718,-0.15,0.844,0.67,0.311,
Ivory Coast,Sub-Saharan Africa,2015,4.445,8.393,0.704,47.7,0.8,-0.053,0.744,0.664,0.347,3.655
Ivory Coast,Sub-Saharan Africa,2016,4.543,8.437,0.617,48.3,0.769,-0.043,0.757,0.704,0.378,3.916
Ivory Coast,Sub-Saharan Africa,2017,5.038,8.483,0.661,48.9,0.732,-0.111,0.771,0.698,0.357,4.179999828
Ivory Coast,Sub-Saharan Africa,2018,5.268,8.523,0.621,49.5,0.713,-0.05,0.791,0.682,0.386,4.671
Ivory Coast,Sub-Saharan Africa,2019,5.392,8.564,0.679,50.1,0.736,-0.017,0.799,0.674,0.425,4.944
Ivory Coast,Sub-Saharan Africa,2020,5.257,8.565,0.613,50.7,0.77,0.016,0.777,0.693,0.34,
Jamaica,Latin America and Caribbean,2017,5.89,9.169,0.913,67.1,0.861,-0.13,0.883,0.769,0.243,5.31099987
Jamaica,Latin America and Caribbean,2019,6.309,9.186,0.878,67.5,0.891,-0.137,0.885,0.752,0.195,5.89
Japan,East Asia,2015,5.88,10.588,0.923,74.7,0.832,-0.155,0.654,0.768,0.176,5.987
Japan,East Asia,2016,5.955,10.595,0.9,74.8,0.836,-0.062,0.698,0.76,0.192,5.921
Japan,East Asia,2017,5.911,10.618,0.882,74.9,0.849,-0.206,0.659,0.74,0.176,5.920000076
Japan,East Asia,2018,5.794,10.623,0.886,75,0.773,-0.261,0.687,0.703,0.185,5.915
Japan,East Asia,2019,5.908,10.632,0.878,75.1,0.806,-0.255,0.617,0.743,0.194,5.886
Japan,East Asia,2020,6.118,10.58,0.887,75.2,0.806,-0.259,0.609,0.742,0.186,
Jordan,Middle East and North Africa,2015,5.405,9.207,0.83,66.2,0.767,-0.046,,0.69,0.305,5.192
Jordan,Middle East and North Africa,2016,5.271,9.197,0.82,66.4,0.771,-0.038,,0.641,0.312,5.303
Jordan,Middle East and North Africa,2017,4.808,9.194,0.815,66.6,0.766,-0.152,,0.628,0.392,5.335999966
Jordan,Middle East and North Africa,2018,4.639,9.196,0.8,66.8,0.762,-0.186,,,,5.161
Jordan,Middle East and North Africa,2019,4.453,9.201,0.793,67,0.726,-0.165,,,,4.906
Jordan,Middle East and North Africa,2020,4.094,9.15,0.709,67.2,0.779,-0.15,,,,
Kazakhstan,Commonwealth of Independent States,2015,5.95,10.098,0.931,62.8,0.74,-0.037,0.714,0.73,0.174,5.855
Kazakhstan,Commonwealth of Independent States,2016,5.534,10.095,0.928,63.4,0.783,-0.036,0.702,0.702,0.155,5.919
Kazakhstan,Commonwealth of Independent States,2017,5.882,10.121,0.914,64,0.745,-0.035,0.755,0.757,0.171,5.818999767
Kazakhstan,Commonwealth of Independent States,2018,6.008,10.148,0.937,64.6,0.84,-0.098,0.824,0.693,0.162,5.79
Kazakhstan,Commonwealth of Independent States,2019,6.272,10.179,0.951,65.2,0.852,-0.055,0.708,0.787,0.139,5.809
Kazakhstan,Commonwealth of Independent States,2020,6.168,10.135,0.966,65.8,0.872,-0.056,0.661,0.684,0.15,
Kenya,Sub-Saharan Africa,2015,4.358,8.249,0.777,58.3,0.793,0.221,0.853,0.702,0.172,4.419
Kenya,Sub-Saharan Africa,2016,4.396,8.282,0.706,58.9,0.749,0.298,0.828,0.743,0.226,4.356
Kenya,Sub-Saharan Africa,2017,4.476,8.306,0.715,59.5,0.853,0.234,0.854,0.788,0.23,4.552999973
Kenya,Sub-Saharan Africa,2018,4.656,8.344,0.707,60.1,0.821,0.291,0.844,0.759,0.237,4.41
Kenya,Sub-Saharan Africa,2019,4.619,8.373,0.676,60.7,0.818,0.31,0.794,0.751,0.251,4.509
Kenya,Sub-Saharan Africa,2020,4.547,8.365,0.674,61.3,0.702,0.26,0.837,0.733,0.297,
Kosovo,Central and Eastern Europe,2015,5.077,9.182,0.805,,0.561,0.181,0.851,0.753,0.18,5.589
Kosovo,Central and Eastern Europe,2016,5.759,9.228,0.824,,0.827,0.125,0.941,0.704,0.15,5.401
Kosovo,Central and Eastern Europe,2017,6.149,9.262,0.792,,0.858,0.117,0.925,0.738,0.186,5.278999805
Kosovo,Central and Eastern Europe,2018,6.392,9.296,0.822,,0.89,0.269,0.922,0.778,0.17,5.662
Kosovo,Central and Eastern Europe,2019,6.425,9.339,0.843,,0.841,0.247,0.92,0.749,0.141,6.1
Kosovo,Central and Eastern Europe,2020,6.294,,0.792,,0.88,,0.91,0.726,0.201,
Kuwait,Middle East and North Africa,2015,6.146,10.912,0.823,66.1,0.822,0.082,,0.723,0.324,6.295
Kuwait,Middle East and North Africa,2016,5.947,10.91,0.845,66.3,0.841,-0.075,,0.688,0.315,6.239
Kuwait,Middle East and North Africa,2017,6.094,10.837,0.853,66.5,0.884,-0.005,,0.692,0.307,6.105000019
Kuwait,Middle East and North Africa,2019,6.106,10.817,0.842,66.9,0.867,-0.104,,0.695,0.303,6.021
Kyrgyzstan,Commonwealth of Independent States,2015,4.905,8.477,0.857,63.2,0.813,0.2,0.858,0.767,0.173,5.286
Kyrgyzstan,Commonwealth of Independent States,2016,4.857,8.5,0.914,63.5,0.814,0.056,0.917,0.778,0.126,5.185
Kyrgyzstan,Commonwealth of Independent States,2017,5.63,8.526,0.883,63.8,0.859,0.143,0.874,0.755,0.16,5.004000187
Kyrgyzstan,Commonwealth of Independent States,2018,5.297,8.543,0.898,64.1,0.945,0.267,0.907,0.763,0.203,5.131
Kyrgyzstan,Commonwealth of Independent States,2019,5.685,8.567,0.877,64.4,0.92,-0.002,0.885,0.766,0.207,5.261
Kyrgyzstan,Commonwealth of Independent States,2020,6.25,8.503,0.902,64.7,0.935,0.103,0.931,0.803,0.258,
Laos,Southeast Asia,2017,4.623,8.89,0.707,58.3,0.891,0.073,0.592,0.873,0.344,#N/A
Laos,Southeast Asia,2018,4.859,8.935,0.705,58.7,0.907,0.141,0.634,0.852,0.332,4.623
Laos,Southeast Asia,2019,5.197,8.965,0.729,59.1,0.906,0.061,0.62,0.878,0.306,4.796
Laos,Southeast Asia,2020,5.284,8.96,0.66,59.5,0.915,0.141,0.748,0.822,0.358,
Latvia,Central and Eastern Europe,2015,5.881,10.185,0.879,65.9,0.656,-0.077,0.808,0.608,0.228,5.098
Latvia,Central and Eastern Europe,2016,5.94,10.211,0.917,66.2,0.685,-0.156,0.868,0.654,0.231,5.56
Latvia,Central and Eastern Europe,2017,5.978,10.257,0.895,66.5,0.7,-0.154,0.798,0.623,0.232,5.849999905
Latvia,Central and Eastern Europe,2018,5.901,10.307,0.913,66.8,0.608,-0.212,0.799,0.585,0.192,5.933
Latvia,Central and Eastern Europe,2019,5.97,10.336,0.936,67.1,0.698,-0.194,0.789,0.575,0.212,5.94
Latvia,Central and Eastern Europe,2020,6.229,10.3,0.928,67.4,0.82,-0.078,0.809,0.714,0.202,
Lebanon,Middle East and North Africa,2015,5.172,9.699,0.742,65.6,0.597,0.073,0.889,0.568,0.243,4.839
Lebanon,Middle East and North Africa,2016,5.271,9.687,0.828,66.1,0.657,0.031,0.853,0.553,0.263,5.129
Lebanon,Middle East and North Africa,2017,5.154,9.681,0.777,66.6,0.605,-0.074,0.911,0.515,0.244,5.224999905
Lebanon,Middle East and North Africa,2018,5.167,9.656,0.829,67.1,0.607,-0.066,0.907,0.464,0.271,5.358
Lebanon,Middle East and North Africa,2019,4.024,9.597,0.866,67.6,0.447,-0.081,0.89,0.322,0.494,5.197
Lesotho,Sub-Saharan Africa,2016,3.808,7.953,0.798,46.6,0.729,-0.099,0.743,0.732,0.27,
Lesotho,Sub-Saharan Africa,2017,3.795,7.931,0.769,47.3,0.757,-0.145,0.797,0.746,0.255,3.808000088
Lesotho,Sub-Saharan Africa,2019,3.512,7.926,0.79,48.7,0.716,-0.131,0.915,0.735,0.273,3.802
Liberia,Sub-Saharan Africa,2015,2.702,7.365,0.638,53.7,0.671,-0.061,0.903,0.505,0.388,4.571
Liberia,Sub-Saharan Africa,2016,3.355,7.324,0.643,54.5,0.763,0.033,0.901,0.636,0.509,3.622
Liberia,Sub-Saharan Africa,2017,4.424,7.324,0.685,55.3,0.733,-0.012,0.867,0.668,0.391,3.532999992
Liberia,Sub-Saharan Africa,2018,4.135,7.311,0.727,56.1,0.766,0.05,0.868,0.66,0.436,3.495
Liberia,Sub-Saharan Africa,2019,5.121,7.264,0.712,56.9,0.706,0.051,0.828,0.636,0.389,3.975
Libya,Middle East and North Africa,2015,5.615,9.308,0.868,62.3,0.775,-0.044,,0.704,0.369,5.754
Libya,Middle East and North Africa,2016,5.434,9.268,0.876,62.3,0.822,-0.089,,0.718,0.383,5.615
Libya,Middle East and North Africa,2017,5.647,9.491,0.823,62.3,0.779,-0.019,0.673,0.697,0.379,5.525000095
Libya,Middle East and North Africa,2018,5.494,9.617,0.824,62.3,0.781,-0.101,0.646,0.706,0.399,5.566
Libya,Middle East and North Africa,2019,5.33,9.627,0.827,62.3,0.762,-0.073,0.686,0.709,0.401,5.525
Lithuania,Central and Eastern Europe,2015,5.711,10.335,0.929,65.5,0.641,-0.254,0.924,0.595,0.276,5.833
Lithuania,Central and Eastern Europe,2016,5.866,10.373,0.938,66.1,0.614,-0.266,0.949,0.594,0.25,5.813
Lithuania,Central and Eastern Europe,2017,6.273,10.429,0.926,66.7,0.749,-0.174,0.79,0.608,0.195,5.90199995
Lithuania,Central and Eastern Europe,2018,6.309,10.474,0.929,67.3,0.699,-0.237,0.852,0.517,0.214,5.952
Lithuania,Central and Eastern Europe,2019,6.064,10.518,0.918,67.9,0.78,-0.251,0.783,0.566,0.276,6.149
Lithuania,Central and Eastern Europe,2020,6.391,10.504,0.953,68.5,0.824,-0.122,0.829,0.66,0.202,
Luxembourg,Western Europe,2015,6.702,11.617,0.934,72.6,0.932,0.052,0.375,0.757,0.193,6.946
Luxembourg,Western Europe,2016,6.967,11.64,0.941,72.6,0.882,0.019,0.356,0.758,0.192,6.871
Luxembourg,Western Europe,2017,7.061,11.634,0.905,72.6,0.903,0.044,0.33,0.766,0.184,6.862999916
Luxembourg,Western Europe,2018,7.243,11.645,0.902,72.6,0.884,-0.022,0.385,0.75,0.202,6.91
Luxembourg,Western Europe,2019,7.404,11.648,0.912,72.6,0.93,-0.045,0.39,0.789,0.212,7.09
Madagascar,Sub-Saharan Africa,2015,3.593,7.344,0.647,57.9,0.545,-0.041,0.861,0.802,0.226,3.681
Madagascar,Sub-Saharan Africa,2016,3.663,7.356,0.746,58.3,0.57,-0.069,0.864,0.813,0.204,3.695
Madagascar,Sub-Saharan Africa,2017,4.079,7.368,0.626,58.7,0.57,-0.033,0.847,0.752,0.375,3.644000053
Madagascar,Sub-Saharan Africa,2018,4.071,7.386,0.666,59.1,0.551,0.003,0.889,0.752,0.362,3.774
Madagascar,Sub-Saharan Africa,2019,4.339,7.406,0.701,59.5,0.55,-0.012,0.72,0.723,0.304,3.933
Malawi,Sub-Saharan Africa,2015,3.868,6.935,0.494,55.5,0.801,0.058,0.835,0.633,0.26,4.292
Malawi,Sub-Saharan Africa,2016,3.476,6.932,0.524,56.2,0.81,0.066,0.824,0.603,0.325,4.156
Malawi,Sub-Saharan Africa,2017,3.417,6.945,0.555,56.9,0.848,0.025,0.735,0.609,0.312,3.970000029
Malawi,Sub-Saharan Africa,2018,3.335,6.949,0.528,57.6,0.799,0.073,0.766,0.586,0.365,3.587
Malawi,Sub-Saharan Africa,2019,3.869,6.966,0.549,58.3,0.765,0.004,0.68,0.537,0.348,3.41
Malaysia,Southeast Asia,2015,6.322,10.118,0.818,66.4,0.675,0.222,0.838,0.775,0.314,5.77
Malaysia,Southeast Asia,2018,5.339,10.223,0.789,67,0.875,0.127,0.894,0.824,0.2,6.322
Malaysia,Southeast Asia,2019,5.428,10.252,0.842,67.2,0.916,0.123,0.782,0.834,0.176,5.339
Maldives,South Asia,2018,5.198,9.826,0.913,70.6,0.855,0.024,,,,
Mali,Sub-Saharan Africa,2015,4.582,7.669,0.83,50.2,0.634,-0.068,0.8,0.709,0.243,3.995
Mali,Sub-Saharan Africa,2016,4.016,7.695,0.836,50.7,0.696,-0.07,0.862,0.807,0.305,4.073
Mali,Sub-Saharan Africa,2017,4.742,7.718,0.741,51.2,0.753,-0.069,0.863,0.742,0.393,4.190000057
Mali,Sub-Saharan Africa,2018,4.416,7.733,0.692,51.7,0.737,-0.034,0.793,0.77,0.37,4.447
Mali,Sub-Saharan Africa,2019,4.988,7.752,0.755,52.2,0.67,-0.038,0.846,0.712,0.358,4.39
Malta,Western Europe,2015,6.613,10.566,0.919,72.2,0.912,0.347,0.664,0.68,0.355,6.302
Malta,Western Europe,2016,6.591,10.599,0.93,72.2,0.916,0.345,0.696,0.687,0.355,6.488
Malta,Western Europe,2017,6.676,10.635,0.937,72.2,0.924,0.253,0.69,0.721,0.302,6.52699995
Malta,Western Europe,2018,6.91,10.67,0.932,72.2,0.927,0.179,0.595,0.721,0.296,6.627
Malta,Western Europe,2019,6.733,10.677,0.922,72.2,0.924,0.087,0.689,0.707,0.356,6.726
Malta,Western Europe,2020,6.157,,0.938,72.2,0.931,,0.675,0.601,0.411,
Mauritania,Sub-Saharan Africa,2015,3.923,8.542,0.875,56.1,0.447,0.055,0.715,0.82,0.194,4.436
Mauritania,Sub-Saharan Africa,2016,4.472,8.526,0.785,56.4,0.467,-0.175,0.842,0.735,0.222,4.201
Mauritania,Sub-Saharan Africa,2017,4.678,8.533,0.779,56.7,0.527,-0.153,0.777,0.637,0.272,4.291999817
Mauritania,Sub-Saharan Africa,2018,4.314,8.526,0.802,57,0.467,-0.112,0.711,0.663,0.276,4.356
Mauritania,Sub-Saharan Africa,2019,4.153,8.556,0.798,57.3,0.628,-0.102,0.743,0.692,0.26,4.49
Mauritius,Sub-Saharan Africa,2016,5.61,9.935,0.836,65.8,0.819,0.139,0.891,0.785,0.246,5.648
Mauritius,Sub-Saharan Africa,2017,6.174,9.972,0.91,66.1,0.912,0.087,0.818,0.748,0.169,5.629000187
Mauritius,Sub-Saharan Africa,2018,5.882,10.008,0.909,66.4,0.867,-0.073,0.785,0.774,0.158,5.891
Mauritius,Sub-Saharan Africa,2019,6.241,10.043,0.913,66.7,0.893,-0.053,0.81,0.808,0.149,5.888
Mauritius,Sub-Saharan Africa,2020,6.015,9.972,0.893,67,0.843,-0.037,0.772,0.767,0.138,
Mexico,Latin America and Caribbean,2015,6.236,9.867,0.761,67.4,0.719,-0.152,0.708,0.745,0.237,7.187
Mexico,Latin America and Caribbean,2016,6.824,9.884,0.893,67.7,0.752,-0.153,0.809,0.859,0.22,6.778
Mexico,Latin America and Caribbean,2017,6.41,9.893,0.8,68,0.861,-0.202,0.801,0.843,0.231,6.578000069
Mexico,Latin America and Caribbean,2018,6.55,9.903,0.858,68.3,0.816,-0.179,0.809,0.882,0.213,6.488
Mexico,Latin America and Caribbean,2019,6.432,9.891,0.852,68.6,0.903,-0.141,0.809,0.864,0.252,6.595
Mexico,Latin America and Caribbean,2020,5.964,9.782,0.779,68.9,0.873,-0.119,0.778,0.81,0.292,
Moldova,Commonwealth of Independent States,2015,6.017,9.246,0.84,62.9,0.595,-0.09,0.943,0.59,0.281,5.889
Moldova,Commonwealth of Independent States,2016,5.578,9.3,0.837,63.6,0.557,-0.047,0.969,0.621,0.275,5.897
Moldova,Commonwealth of Independent States,2017,5.326,9.363,0.831,64.3,0.553,-0.053,0.926,0.581,0.259,5.837999821
Moldova,Commonwealth of Independent States,2018,5.682,9.423,0.892,65,0.824,-0.084,0.929,0.582,0.27,5.64
Moldova,Commonwealth of Independent States,2019,5.803,9.475,0.809,65.7,0.784,-0.092,0.884,0.631,0.262,5.529
Moldova,Commonwealth of Independent States,2020,5.812,9.462,0.874,66.4,0.859,-0.058,0.941,0.727,0.268,
